first_name,last_name,predicted_change,net_transfers,ownership,price,points
Igor Jesus,Maciel da Cruz,up,-888,0.5,58,4
Taiwo,Awoniyi,same,-1468,0.4,53,0
Dan,Ndoye,same,-22288,3.2,61,21
Angus,Gunn,down,-1047,1.7,40,0
Omari,Hutchinson,down,-98,0.0,55,2
Arnaud,Kalimuendo,up,-131,0.1,60,4
Douglas Luiz,Soares de Paulo,down,811,0.1,50,5
John Victor,Maciel Furtado,down,4362,0.4,40,0
Nicolò,Savona,up,-37,0.0,45,0
Luis Eduardo,Soares da Silva,up,-2,0.0,45,0
Dilane,Bakwa,down,104,0.0,60,2
Anthony,Patterson,down,-627,0.2,44,0
Simon,Moore,up,-509,0.4,40,0
Blondy,Nna Noukeu,up,-149,0.1,40,0
Daniel,Ballard,same,-12502,2.6,46,19
Trai,Hume,up,124,0.3,45,19
Aji,Alese,up,3,0.0,40,0
Joe,Anderson,up,3887,0.4,39,0
Dennis,Cirkin,down,-56,0.0,40,0
Leo Fuhr,Hjelde,down,2,0.0,40,0
Niall,Huggins,down,-420,0.1,40,0
Zak,Johnson,down,-214,0.2,40,0
Luke,O'Nien,up,-57,0.0,40,0
Timothée,Pembélé,up,9113,0.3,39,0
Reinildo,Mandava,same,-50894,7.7,40,14
Jenson,Seelt,up,-807,0.2,40,2
Simon,Adingra,down,-8459,1.0,54,11
Habib,Diarra,down,-790,0.1,55,12
Patrick,Roberts,up,-105,0.0,54,1
Milan,Aleksić,down,-111,0.0,49,0
Enzo,Le Fée,down,-1026,0.4,49,15
Romaine,Mundle,up,-6,0.0,49,0
Dan,Neil,same,-52,0.0,49,1
Ian,Poveda-Ocampo,down,-36,0.0,49,0
Chris,Rigg,same,-50,0.0,49,3
Noah,Sadiki,down,-51,0.0,50,11
Chemsdine,Talbi,up,-1107,0.3,50,16
Abdoullah,Ba,same,-222,0.2,44,0
Alan,Browne,same,-320,0.1,45,0
Pierre,Ekwah Elimby,same,-35,0.0,45,0
Harrison,Jones,same,7,0.1,44,0
Jay,Matete,same,84,0.2,44,0
Nectarios,Triantis,down,14,0.1,44,0
Wilson,Isidor,up,42208,1.6,55,25
Eliezer,Mayenda Dossou,same,-10425,1.3,55,13
Ahmed,Abdullahi,up,-533,0.4,44,0
Luís Hemir,Silva Semedo,up,-13,0.2,44,0
Nazarii,Rusyn,same,-597,0.1,44,0
Granit,Xhaka,same,4294,2.9,50,20
Robin,Roefs,up,24786,2.3,45,29
Arthur,Masuaku,same,-777,0.6,40,1
Omar,Alderete,same,24214,1.9,40,22
Nordi,Mukiele,same,19223,0.9,40,18
Lutsharel,Geertruida,down,49,0.0,45,2
Brian,Brobbey,up,-185,0.1,55,1
Bertrand,Traoré,up,28,0.0,55,0
Guglielmo,Vicario,up,54646,11.9,51,30
Brandon,Austin,same,-355,0.3,40,0
Antonín,Kinský,down,-4198,1.5,40,0
Pedro,Porro Sauceda,up,-75444,24.5,56,22
Cristian,Romero,up,30835,7.0,51,29
Kevin,Danso,same,333,0.2,43,2
Ben,Davies,up,-217,0.1,44,0
Radu,Drăgușin,up,-9,0.0,45,0
Djed,Spence,up,-8492,2.4,45,19
Destiny,Udogie,up,2999,0.5,44,3
Micky,van de Ven,down,79446,33.3,47,28
Ashley,Phillips,same,-45,0.0,40,0
Takai,Kōta,down,-163,0.1,40,0
Luka,Vušković,down,-3170,0.6,39,0
Son,Heung-min,down,-190,0.1,85,0
Brennan,Johnson,down,-90134,7.0,70,20
James,Maddison,same,-233,0.1,69,0
Mohammed,Kudus,same,80974,31.7,66,25
Dejan,Kulusevski,same,-20,0.0,64,0
Mathys,Tel,up,-411,0.1,63,5
Rodrigo,Bentancur,up,-311,0.1,54,8
Lucas,Bergvall,up,7679,0.5,54,20
Yves,Bissouma,down,-180,0.1,53,0
Wilson,Odobert,same,42,0.0,53,6
Manor,Solomon,down,-40,0.0,54,0
Bryan,Gil Salvatierra,down,-111,0.0,49,0
Archie,Gray,up,-223,0.1,49,4
Mikey,Moore,same,-11,0.0,50,0
Pape Matar,Sarr,down,-15668,3.1,50,19
Yang,Min-hyeok,down,-52,0.0,45,0
Callum,Olusesi,down,107,0.2,44,0
Dominic,Solanke-Mitchell,up,-7504,1.3,72,2
Richarlison,de Andrade,up,105792,14.1,67,29
Will,Lankshear,up,-118,0.0,45,0
Dane,Scarlett,same,-1030,0.7,44,0
João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,same,337,0.8,55,20
Xavi,Simons,same,10595,3.7,71,7
Randal,Kolo Muani,down,-2158,0.3,70,0
Igor Julio,dos Santos de Paulo,up,-73,0.1,45,0
Alphonse,Areola,down,-7289,2.5,44,1
Wes,Foderingham,down,-1794,0.4,40,0
Krisztián,Hegyi,up,-242,0.2,40,0
El Hadji Malick,Diouf,same,-29019,4.3,44,18
Emerson,Palmieri dos Santos,same,-603,0.1,44,0
Maximilian,Kilman,up,-584,0.2,44,9
Konstantinos,Mavropanos,up,121,0.1,44,12
Nayef,Aguerd,down,-377,0.1,44,3
Ollie,Scarles,same,-43,0.0,44,0
Jean-Clair,Todibo,down,-214,0.1,44,1
Aaron,Wan-Bissaka,same,-104302,9.9,43,1
Kaelan,Casey,down,-261,0.1,40,0
Lucas,Tolentino Coelho de Lima,down,-24414,3.8,59,24
Tomáš,Souček,down,-2920,0.3,57,4
James,Ward-Prowse,down,-862,0.3,58,11
Crysencio,Summerville,same,-152,0.1,55,11
Edson,Álvarez Velázquez,down,-291,0.1,49,0
Maxwel,Cornet,down,-110,0.0,49,0
Guido,Rodríguez,down,-113,0.0,49,2
Luis Guilherme,Lira dos Santos,same,-12,0.0,49,2
George,Earthy,same,-12,0.1,45,0
Andy,Irving,same,2831,0.3,44,3
Lewis,Orford,same,-340,0.1,44,0
Freddie,Potts,down,-416,0.7,44,1
Jarrod,Bowen,down,-5945,6.4,77,24
Niclas,Füllkrug,down,-6569,1.1,57,6
Callum,Marshall,same,-697,0.7,44,0
Kyle,Walker-Peters,down,-414,0.4,44,9
Callum,Wilson,up,-800,0.5,59,11
Mads,Hermansen,same,-1061,0.3,45,9
Mateus Gonçalo,Espanha Fernandes,down,-75,0.0,55,7
Soungoutou,Magassa,down,3,0.0,50,2
Lukasz,Fabianski,up,125,0.0,45,0
Sam,Johnstone,same,-258,0.1,45,3
José,Malheiro de Sá,down,-4980,1.6,45,5
Daniel,Bentley,up,-586,0.7,40,0
Emmanuel,Agbadou,same,-3815,0.4,45,12
Matt,Doherty,up,-461,0.1,44,0
Hugo,Bueno López,down,-143,0.1,44,7
Yerson,Mosquera Valdelamar,up,-82,0.1,44,3
Rodrigo,Martins Gomes,same,-662,0.1,45,10
Santiago,Ignacio Bueno,same,-126,0.0,44,4
Toti,Gomes,same,-376,0.1,44,4
Ki-Jana,Hoever,same,-5512,1.3,40,2
Bastien,Meupiyou Menadjou,down,-19,0.0,40,0
Pedro,Cardoso de Lima,up,-2805,0.7,40,0
Alfie,Pond,same,-2110,1.1,40,0
Hwang,Hee-chan,down,-3418,0.2,59,11
André,Trindade da Costa Neto,same,-302,0.1,54,9
Jean-Ricner,Bellegarde,up,-214,0.1,54,6
Fer,López González,up,-46,0.0,54,6
João Victor,Gomes da Silva,up,-228,0.1,54,12
Gonçalo Manuel,Ganchinho Guedes,up,-10,0.0,55,0
Marshall,Munetsi,up,-302,0.0,55,10
Boubacar,Traoré,up,-1,0.0,50,0
Tawanda,Chirewa,up,345,0.3,44,0
Tom,Edozie,down,926,0.4,44,0
Enso,González Medina,up,6035,1.7,44,0
Joe,Hodge,up,-156,0.0,45,0
Jørgen,Strand Larsen,same,-8602,1.6,64,5
Fábio,Soares Silva,same,-1652,0.3,49,0
Saša,Kalajdžić,down,-340,0.1,49,1
Leon,Chiwome,same,-74,0.0,45,0
Nathan,Fraser,up,395,2.3,44,0
Jhon,Arias,down,-2602,0.3,53,6
David,Møller Wolfe,down,-280,0.1,45,6
Jackson,Tchatchoua,same,-39,0.0,45,4
Ladislav,Krejcí,up,489,0.0,45,8
Tolu,Arokodare,down,-345,0.1,55,4
